,CensusTract,State,County,pop_with_low_access,percent_with_low_access
27520,21089040502,Kentucky,Greenup,3.87098403827985,0.000792909471176
1330,2198940100,Alaska,0,3.86599114573755,0.002647939140916
18459,13043950100,Georgia,Candler,3.85838800485362,0.000757884110166
71068,54043955700,West Virginia,Lincoln,3.85778919642325,0.00109100373202
61467,47189031000,Tennessee,Wilson,3.85680935866548,0.000681174383374
59429,45071950300,South Carolina,Newberry,3.84043406962882,0.001146056123434
35744,27049080400,Minnesota,Goodhue,3.83099407947884,0.000930982765365
61979,48031950200,Texas,Blanco,3.80032232476151,0.000686722501764
23504,17161024103,Illinois,Rock Island,3.80020979500841,0.000939251061544
7145,6041132200,California,Marin,3.78284842614084,0.002132383554758
10171,6079010016,California,San Luis Obispo,3.76973351547042,0.000775027449727
27562,21097950400,Kentucky,Harrison,3.7659818692482,0.001188756903172
50066,37185950200,North Carolina,Warren,3.76303944177925,0.000563666782771
25622,19027960600,Iowa,Carroll,3.76039986941032,0.001613905523352
48290,37037020200,North Carolina,Chatham,3.74985413858667,0.000489153944506
42992,35049010102,New Mexico,Santa Fe,3.73384341162363,0.000765131846644
66850,49029970100,Utah,Morgan,3.733338784044,0.000464230139772
38605,29209090200,Missouri,Stone,3.72841358091682,0.000753214864832
28271,22009030700,Louisiana,Avoyelles,3.72117902781428,0.000494114862278
20080,13261950400,Georgia,Sumter,3.72085968218743,0.001242357155989
36516,27137015400,Minnesota,St. Louis,3.71328272856772,0.001085120610335
58142,42125731000,Pennsylvania,Washington,3.70900711038848,0.000612755180966
63441,48149970400,Texas,Fayette,3.7035504087546,0.001056949317567
22357,17037000300,Illinois,DeKalb,3.69770396586864,0.001379740285772
71350,55003950800,Wisconsin,Ashland,3.6814937441668,0.001087269268803
68362,51117930300,Virginia,Mecklenburg,3.65114869378885,0.001114514253293
12676,8097000402,Colorado,Pitkin,3.64316020770638,0.001421443701797
37352,28153950300,Mississippi,Wayne,3.61524511571042,0.000697250745556
71875,55073002000,Wisconsin,Marathon,3.61382962763309,0.000941346607875
28208,21233960300,Kentucky,Webster,3.61287780059501,0.001483728049526
54599,41029003001,Oregon,Jackson,3.61162454209988,0.000944956709079
37409,29015460300,Missouri,Benton,3.60219546186272,0.00082279476059
3283,5105952800,Arkansas,Perry,3.57566982356272,0.001066409133183
25880,19111490300,Iowa,Lee,3.56040468398714,0.001576795697071
32665,26015010700,Michigan,Barry,3.53757902514189,0.0007265514531
4705,6033000501,California,Lake,3.5250693319831,0.001094062486649
28418,22021000300,Louisiana,Caldwell,3.52327788374987,0.000777765537252
32865,26037010500,Michigan,Clinton,3.51580789906438,0.00098841942622
57198,42083420700,Pennsylvania,McKean,3.50982499652309,0.000806300251901
24527,18075962800,Indiana,Jay,3.50806208263384,0.001033302528022
38263,29177080000,Missouri,Ray,3.48297853612166,0.000470927330465
61525,[phone],Texas,Bandera,3.48219314823836,0.[phone]
838,[phone],Alabama,Mobile,3.47460905331536,0.[phone]
75,[phone],Alabama,Butler,3.46637166169239,0.001182658362911
27132,21007950200,Kentucky,Ballard,3.45432041594176,0.002312128792464
68367,51117930800,Virginia,Mecklenburg,3.45059310691431,0.000894631347398
65318,48347950302,Texas,Nacogdoches,3.44542269689554,0.000458839086016
20867,16079960400,Idaho,Shoshone,3.4449839914414,0.000704928175044
25813,19093090100,Iowa,Ida,3.43705624481162,0.001347865194044
68605,51171040202,Virginia,Shenandoah,3.42998783784401,0.001095842759695
30824,24037875202,Maryland,St. Mary's,3.42544927820563,0.000580978507158
2975,5021950300,Arkansas,Clay,3.41485547862248,0.001549389963077
59698,45089970600,South Carolina,Williamsburg,3.41262063931208,0.000660592458249
54019,40119011102,Oklahoma,Payne,3.39022932946682,0.000542784074522
61241,47159975000,Tennessee,Smith,3.38484781980514,0.000847059013965
32828,26031960600,Michigan,Cheboygan,3.38119053049013,0.001366137588077
25994,19139050400,Iowa,Muscatine,3.37846013170201,0.000862512160251
68055,51061930100,Virginia,Fauquier,3.37210055312607,0.000607476230071
3193,5075470100,Arkansas,Lawrence,3.33568441489478,0.001965636072419
11947,8015000402,Colorado,Chaffee,3.33170036192672,0.000945699790499
7069,6039000102,California,Madera,3.32816787568731,0.000799463818325
40126,32029970200,Nevada,Storey,3.32324249856174,0.000828738777696
24503,18069961700,Indiana,Huntington,3.3134947897779,0.000728881387985
25489,18177010200,Indiana,Wayne,3.31300850771367,0.000988072922074
51903,39069000600,Ohio,Henry,3.29099230781139,0.000922104877504
33080,26053950400,Michigan,Gogebic,3.28932897121194,0.003132694258297
20243,13315960100,Georgia,Wilcox,3.28728169202804,0.000794989526488
2940,5007021405,Arkansas,Benton,3.26787162199616,0.001605833720883
19806,13193000400,Georgia,Macon,3.26753076910972,0.000580069371402
57174,42081010300,Pennsylvania,Lycoming,3.26526532921707,0.000973833978293
27282,21039960300,Kentucky,Carlisle,3.2545297704637,0.001971247589621
356,1067030400,Alabama,Henry,3.23816589126363,0.001757961938797
39992,32003005705,Nevada,Clark,3.23576742897057,0.001466803004973
45829,36065024102,New York,Oneida,3.23290884101152,0.001067318864646
1181,2016000200,Alaska,Aleutians West,3.2193707767874,0.00073568802029
68722,51193010100,Virginia,Westmoreland,3.21883148446795,0.000614984998943
60821,47123925000,Tennessee,Monroe,3.19398136124073,0.000424280202078
58687,45005970400,South Carolina,Allendale,3.18199237199769,0.000757617231428
38273,29183310100,Missouri,St. Charles,3.1551824296821,0.001347217092093
58735,45011970500,South Carolina,Barnwell,3.14541256031952,0.000798733509477
20787,16051960200,Idaho,Jefferson,3.11942503135651,0.000761578376796
27977,21159950200,Kentucky,Martin,3.1131784915924,0.000385628451826
70676,53063013300,Washington,Spokane,3.09324628321337,0.00106187651329
49135,37113970700,North Carolina,Macon,3.08566894030082,0.000476624797699
55190,42001030400,Pennsylvania,Adams,3.06209060549736,0.000525320055841
40546,33019975600,New Hampshire,Sullivan,3.05801726286881,0.000940928388575
18569,13055010100,Georgia,Chattooga,3.05684800311519,0.001355586697612
54472,41009970200,Oregon,Columbia,3.05120737804099,0.000495808803712
44135,36045060900,New York,Jefferson,3.04913445934653,0.000494267216623
27483,21075960200,Kentucky,Fulton,3.03471774376521,0.001007877032137
20689,16013960500,Idaho,Blaine,3.03455640399778,0.001030759648097
25190,18135951500,Indiana,Randolph,3.02992144131808,0.000980239871018
19624,13143010200,Georgia,Haralson,3.02882126217684,0.000529051748852
40010,32003005823,Nevada,Clark,3.02273497166083,0.000869851790406
12243,8041003902,Colorado,El Paso,3.01227576087777,0.000317315470439
40440,33013040500,New Hampshire,Merrimack,2.99748862742211,0.000539213640479
22378,17039971600,Illinois,De Witt,2.98419706798085,0.000795149764983
63439,48149970200,Texas,Fayette,2.97688795939757,0.001279831452879
29622,23019028500,Maine,Penobscot,2.97412543816608,0.002166151083879
23231,17115002700,Illinois,Macon,2.97150632933698,0.001253271332491
28201,21231920100,Kentucky,Wayne,2.95513273612596,0.000633333205342
20935,17013951300,Illinois,Calhoun,2.94850761530673,0.001224463295393
53511,40035373500,Oklahoma,Craig,2.91241940576583,0.001240383051859
38905,30049001202,Montana,Lewis and Clark,2.90949024981819,0.000604255503597
25079,18107956900,Indiana,Montgomery,2.8813681602478,0.000533290423884
30157,24017850500,Maryland,Charles,2.87778224050998,0.00103035525976
38953,30077000200,Montana,Powell,2.86223017204065,0.000511477872059
71699,55045960700,Wisconsin,Green,2.85873773973435,0.000715220850572
22658,17061973800,Illinois,Greene,2.85805526041895,0.001339294873673
37546,29041470200,Missouri,Chariton,2.83560767830931,0.001119024340296
17395,12101032402,Florida,Pasco,2.82504265941679,0.000828701278796
67776,51047930202,Virginia,Culpeper,2.82381800237375,0.000485192096628
28262,22007050400,Louisiana,Assumption,2.81876949314028,0.00091548213483
2760,4021002300,Arizona,Pinal,2.81524418991284,0.001163324045419
3979,6009000120,California,Calaveras,2.81403479150139,0.000634649253834
20699,16017950900,Idaho,Bonner,2.80073535771771,0.000654683346825
64938,48259970301,Texas,Kendall,2.78223472222453,0.000579994730503
12669,8093000300,Colorado,Park,2.78193947882391,0.001032642716713
46159,36077591400,New York,Otsego,2.78107328759506,0.000502089418233
60699,47095960200,Tennessee,Lake,2.77965318411588,0.001186871555985
45984,36067015700,New York,Onondaga,2.76470911502838,0.000390495637716
587,1079979800,Alabama,Lawrence,2.75976655296472,0.000844223479035
38880,30043962201,Montana,Jefferson,2.74072903441265,0.000702931273253
147,1027959100,Alabama,Clay,2.73965592120657,0.000943407686366
1153,1127021000,Alabama,Walker,2.73379731364548,0.000709892836574
34398,26135970400,Michigan,Oscoda,2.73011754732579,0.001354224973872
52685,39127966100,Ohio,Perry,2.71418468374759,0.000589143625732
7164,6045011002,California,Mendocino,2.70589868885872,0.000504455385693
20687,16013960200,Idaho,Blaine,2.69396712930574,0.00027272394506
37329,28149951101,Mississippi,Warren,2.69061593958758,0.000510359624353
27867,21125970300,Kentucky,Laurel,2.66835566912777,0.000630369872225
9187,6071011500,California,San Bernardino,2.65708329090557,0.001405864175082
38616,29213480202,Missouri,Taney,2.63664937240537,0.000380359113157
19977,13237960300,Georgia,Putnam,2.62869047804269,0.000541551396383
49540,37137950202,North Carolina,Pamlico,2.6221563660747,0.001171128345723
63248,48139061200,Texas,Ellis,2.62048544874414,0.001243704531915
47587,36107020200,New York,Tioga,2.61805197037756,0.000493506497715
33550,26091062000,Michigan,Lenawee,2.60871125798439,0.000900487144627
60056,47013950400,Tennessee,Campbell,2.60000148881226,0.000541215963533
70433,53059950500,Washington,Skamania,2.59806025587022,0.001056122055232
33069,26051000200,Michigan,Gladwin,2.58423541672527,0.001925659774013
37388,29007950300,Missouri,Audrain,2.55664824879113,0.000708409046492
14725,12017451400,Florida,Citrus,2.53716141241602,0.000532011199919
11229,6099003400,California,Stanislaus,2.52946728168432,0.001579929595056
20102,13273120400,Georgia,Terrell,2.52358849401935,0.000804459194778
22384,17041952300,Illinois,Douglas,2.52107927261386,0.000453513090954
24373,18053010100,Indiana,Grant,2.51921427482739,0.000443211519146
60403,47059091100,Tennessee,Greene,2.51844384055584,0.000704262818947
4218,6017030602,California,El Dorado,2.51770938187837,0.000371288804288
19813,13197920100,Georgia,Marion,2.51115617528557,0.0005551970319
67342,50005957600,Vermont,Caledonia,2.4982458356587,0.001137634715692
71079,54047953600,West Virginia,McDowell,2.49629734980408,0.001678747377138
2798,4025001300,Arizona,Yavapai,2.49611694705733,0.001167500910691
72441,55111000900,Wisconsin,Sauk,2.49371945977327,0.000520392207799
60895,47139950201,Tennessee,Polk,2.48093638215581,0.00111452667662
72268,55089610101,Wisconsin,Ozaukee,2.47183307260274,0.000570730333088
53570,40049681700,Oklahoma,Garvin,2.44904241908807,0.001315981955448
54632,41035971000,Oregon,Klamath,2.44081167737022,0.000982613396687
70133,53035092000,Washington,Kitsap,2.43354711050051,0.000428215222682
18806,13069010300,Georgia,Coffee,2.43257239722879,0.00045248742508
72223,55085971002,Wisconsin,Oneida,2.42556991830133,0.001037898980873
69608,53015002001,Washington,Cowlitz,2.41638321237769,0.000669543699744
50361,39001770100,Ohio,Adams,2.41573631623759,0.000496656315016
60350,47047060701,Tennessee,Fayette,2.41113404164389,0.001075438912419
71691,55043961100,Wisconsin,Grant,2.40914590097963,0.000539925123483
24016,18001030700,Indiana,Adams,2.39283835887908,0.000380358982495
23342,17129010300,Illinois,Menard,2.38371375706628,0.00095616275855
44050,36033950502,New York,Franklin,2.38256937172263,0.000388737048739
11154,6099000102,California,Stanislaus,2.38103736683842,0.000615414155296
60025,47009011501,Tennessee,Blount,2.37607032211235,0.00136712906911
43034,35057963201,New Mexico,Torrance,2.36794896423816,0.000580664287454
23738,17193958400,Illinois,White,2.36670490861251,0.000713722831307
11959,8029964700,Colorado,Delta,2.35788595181158,0.000576218463297
66726,49001100100,Utah,Beaver,2.34026373537562,0.000612955404761
14144,12005000500,Florida,Bay,2.33395809223293,0.000377540940186
44035,36031960598,New York,Essex,2.32770702668858,0.000364444500812
32602,26001970100,Michigan,Alcona,2.3191238194704,0.000909817112385
36707,27173970100,Minnesota,Yellow Medicine,2.31205788377701,0.000685867067273
29636,23021960800,Maine,Piscataquis,2.30894213559804,0.000607137032763
63495,48157673300,Texas,Fort Bend,2.3075848519802,0.000491079985525
29350,22119031600,Louisiana,Webster,2.29068982391618,0.00081781143303
44040,36031961100,New York,Essex,2.27470321534201,0.001123865224971
67474,50025968200,Vermont,Windham,2.2736810373608,0.001258959599868
19097,13101880200,Georgia,Echols,2.27319513566908,0.000971450912679
70196,53045961100,Washington,Mason,2.25434422492981,0.000389284100316
59469,45077010100,South Carolina,Pickens,2.23074844032089,0.000742839973467
35546,27021940001,Minnesota,Cass,2.22028439678251,0.000575203211602
10128,6077004800,California,San Joaquin,2.2202652527485,0.000409416421307
15593,12063210400,Florida,Jackson,2.2030333476996,0.000583739625782
38112,29125880100,Missouri,Maries,2.1987802014919,0.000751206081822
33623,26097950500,Michigan,Mackinac,2.18004212769938,0.000899728488526
2399,4015952400,Arizona,Mohave,2.17344448610674,0.000829875710617
12339,8045951802,Colorado,Garfield,2.13096033883266,0.000597912552983
42781,35013001702,New Mexico,Dona Ana,2.11436713722613,0.001250364954007
54511,41017000600,Oregon,Deschutes,2.11309975129552,0.000323252218341
68843,51550021200,Virginia,Chesapeake,2.11117008700966,0.000368441550962
60994,47151975000,Tennessee,Scott,2.10139471225284,0.00048869644471
8456,6065046401,California,Riverside,2.09914961928734,0.000557099155862
26717,20115489700,Kansas,Marion,2.09296778164571,0.000749093694218
18811,13069010801,Georgia,Coffee,2.07562653953209,0.000426119182823
29649,23025965700,Maine,Somerset,2.05964002065593,0.000697001699038
29653,23025966100,Maine,Somerset,2.0579922676552,0.000573416625148
32880,26039960300,Michigan,Crawford,2.04186178045347,0.000515882208301
27369,21063920100,Kentucky,Elliott,2.02434512972831,0.000355897526324
27330,21051950400,Kentucky,Clay,2.02090126276016,0.000634904575168
34397,26135970300,Michigan,Oscoda,2.0132590517403,0.001113528236582
1444,4009961500,Arizona,Graham,2.00992858470453,0.00045177086642
38946,30067980600,Montana,Park,1.99999990242395,0.060606057649211
26721,20117070182,Kansas,Marshall,1.97627918655052,0.000837051752033
4518,6027000100,California,Inyo,1.96851393525115,0.000714005779924
7076,6039000202,California,Madera,1.9573527451721,0.000320404770858
24751,18093950500,Indiana,Lawrence,1.94755034986883,0.000395522004441
48028,37013930200,North Carolina,Beaufort,1.94607081997674,0.000314643624895
3094,5049550100,Arkansas,Fulton,1.93818293302319,0.000325307642334
4707,6033000600,California,Lake,1.93560190629887,0.000489158935127
68353,51111930200,Virginia,Lunenburg,1.93014807015424,0.000421153844677
67328,50003970600,Vermont,Bennington,1.92737456614338,0.000624959327543
135,1023957000,Alabama,Choctaw,1.92623031139373,0.000811727901978
37560,29043020400,Missouri,Christian,1.92507693916559,0.000252369813734
37327,28149950901,Mississippi,Warren,1.91409495845437,0.00036738866765
17733,12105012403,Florida,Polk,1.90467905336117,0.000191984583546
60381,47055920200,Tennessee,Giles,1.90300844656303,0.000401902523033
3160,5067480500,Arkansas,Jackson,1.89233836531639,0.000981503301513
26457,20045001400,Kansas,Douglas,1.88365397385496,0.000408513115128
58928,45023020400,South Carolina,Chester,1.87623353651724,0.000749593901925
22656,17061973600,Illinois,Greene,1.86773818726942,0.000489962798339
27932,21145031500,Kentucky,McCracken,1.86657808284508,0.00029497125203
20539,15007040104,Hawaii,Kauai,1.86200849142551,0.001385422984692
65711,48427950402,Texas,Starr,1.85294226044789,0.000357849026738
12760,8117000200,Colorado,Summit,1.85262259802584,0.000254306465069
48750,37073970100,North Carolina,Gates,1.83766596595523,0.000392328344568
25858,19103010200,Iowa,Johnson,1.83034699733616,0.000385986292142
65011,48291700900,Texas,Liberty,1.81791954685468,0.000300036234833
25787,19081270200,Iowa,Hancock,1.81718746514343,0.000701075410935
20834,16065950100,Idaho,Madison,1.80750409992197,0.000281718220063
64562,48209010808,Texas,Hays,1.80307463635108,0.000308534332024
20884,16085970200,Idaho,Valley,1.80022182953313,0.00068112819884
3920,6005000102,California,Amador,1.78510925334921,0.000956137789689
2980,5023480201,Arkansas,Cleburne,1.77714813005877,0.001191118049637
25663,19043070500,Iowa,Clayton,1.76873044931562,0.000777463933765
65083,48303010101,Texas,Lubbock,1.7512260334181,0.001057503643368
